"Pais","Country"
"China","China"
"Estados Unidos","United States"
"Argentina","Argentina"
"Países Baixos (Holanda)","Netherland"
"Canadá","Canada"
"Japão","Japan"
"Alemanha","Germany"
"Espanha","Spain"
"Chile","Chile"
"México","Mexico"
"Coreia do Sul","South Korea"
"Cingapura","Singapore"
"Malásia","Malasia"
"Itália","Italy"
"Índia","India"
"Turquia","Turkey"
"Bélgica","Belgium"
"Reino Unido","United  Kingdon"
"Hong Kong","Hong Kong"
"Colômbia","Colombia"
"Vietnã","Veitnam"
"Paraguai","Paraguay"
"Indonésia","Indonesia"
"Emirados Árabes Unidos","United Arab Emirates"
"Tailândia","Tailand"
"França","France"
"Arábia Saudita","Saudi Arabia"
"Uruguai","Uruguay"
"Egito","Egypt"
"Peru","Peru"
"Portugal","Portugal"
"Rússia","Russia"
"Bangladesh","Bangladesh"
"Suíça","Switzerland"
"Taiwan (Formosa)","Taiwan"
"Argélia","Algeria"
"Irã","Iran"
"Bolívia","Bolivia"
"África do Sul","South Africa"
"Paquistão","Pakistan"
"Noruega","Norway"
"Filipinas","Philipines"
"Polônia","Poland"
"Venezuela","Venezuela"
"Omã","Oman"
"Barein","Barein"
"Marrocos","Morocco"
"Equador","Equador"
"Nigéria","Nigeria"
"Iraque","Iraq"
"Austrália","Australia"
"República Dominicana","Dominican Republic"
"Israel","Isreal"
"Panamá","Panama"
"Suécia","Sweden"
"Iêmen","Yemen"
"Angola","Angola"
"Eslovênia","Slovenia"
"Finlândia","Finland"
"Romênia","Romenia"
"Catar","Qatar"
"Dinamarca","Denmark"
"Islândia","Iceland"
"Guatemala","Guatemala"
"Costa Rica","Costa Rica"
"Jordânia","Jordan"
"Tunísia","Tunisia"
"Libéria","0"
"Trinidad e Tobago","Trindad e Tobago"
"Cuba","Cuba"
"Marshall, Ilhas","Marshall Island"
"Geórgia","Georgia"
"Jamaica","Jamaica"
"Irlanda","Ireland"
"Gana","Gana"
"Grécia","Greece"
"Coveite (Kuweit)","Kuwait"
"Senegal","Senegal"
"Bahamas","Bahamas"
"Líbia","Libia"
"Líbano","Lebanon"
"Porto Rico","United States"
"Ucrânia","Ukraine"
"Benin","Benin"
"Gâmbia","Gambia"
"Áustria","Austria"
"Malta","Malta"
"Honduras","Honduras"
"Mauritânia","Mauritania"
"Togo","Togo"
"Guiné","Guine"
"El Salvador","El Salvador"
"Bulgária","Bulgaria"
"Costa do Marfim","Ivory Coast"
"Nova Zelândia","New Zealand"
"Congo, República Democrática","Democratic Republic of Congo"
"Somália","Somalia"
"Congo","Congo"
"Nicarágua","Nicaragua"
"Croácia","Croatia"
"Haiti","Haiti"
"Chipre","Cyprus"
"Belarus","Belarus"
"Serra Leoa","Sierra Leone"
"Cayman, Ilhas","Cayman Islands"
"Hungria","Hungrey"
"Síria","Syria"
"Luxemburgo","Luxenbourg"
"Albânia","Albania"
"Quênia","Kenya"
"Guiné Equatorial","Equatorial Guinea"
"Uzbequistão","Uzbekistan"
"Tcheca, República","Czech Republic"
"Camarões","Cameroon"
"Guiana","Guyana"
"Mianmar","Myanmar"
"Santa Lúcia","Santa Lucia"
"Madagascar","Madagascar"
"Afeganistão","Afeganistan"
"Kiribati","Kiribati"
"Moçambique",""
"Turcomenistão",""
"Suriname",""
"Gabão",""
"Aruba",""
"Armênia",""
"Sudão",""
"Palestina",""
"Lituânia",""
"Virgens, Ilhas (Britânicas)",""
"Curaçao",""
"Cabo Verde",""
"Eslováquia",""
"Sérvia",""
"Letônia","Latvia"
"Antígua e Barbuda",""
"Tanzânia",""
"Maurício",""
"Camboja",""
"Estônia",""
"Sri Lanka",""
"Djibuti",""
"Montenegro",""
"Barbados",""
"Etiópia",""
"Macedônia",""
"Maldivas",""
"Cazaquistão",""
"Azerbaijão",""
"Uganda",""
"Granada",""
"Guiana Francesa","France"
"Timor Leste",""
"Martinica",""
"Moldávia",""
"Sint Maarten",""
"Brasil","Brazil"
"Ilha de Man",""
"Comores",""
"Belize","Belize"
"Namíbia",""
"Guadalupe",""
"Seicheles",""
"Liechtenstein","Liechtenstein"
"Nova Caledônia",""
"Burkina Faso",""
"Macau",""
"Mayotte",""
"Eritreia",""
"Papua Nova Guiné",""
"Bermudas",""
"Sudão do Sul",""
"Zimbábue",""
"Reunião",""
"República Centro-Africana",""
"Mali",""
"Zâmbia",""
"Guiné-Bissau",""
"Nepal","Nepal"
"Antártica",""
"São Tomé e Príncipe",""
"Virgens, Ilhas (Americanas)",""
"São Cristóvão e Névis",""
"Bonaire, Saint Eustatius e Saba",""
"Dominica",""
"Malavi",""
"Botsuana",""
"Mongólia",""
"Chade","Chad"
"São Bartolomeu",""
"São Vicente e Granadinas",""
"Polinésia Francesa",""
"Níger","Niger"
"Gibraltar","United Kingdon"
"Samoa Americana","United States"
"Bósnia-Herzegovina",""
"São Martinho, Ilha de (parte francesa)","France"
"Samoa",""
"Toquelau",""
"Laos",""
"Turcas e Caicos, Ilhas",""
"Pacífico, Ilhas do (EUA)","United States"
"Fiji",""
"Brunei",""
"Tuvalu",""
"Guam",""
"Anguilla",""
"Quirguistão",""
"Território Britânico do Oceano Índico",""
"Tonga",""
"Groenlândia","Denmark"
"Ruanda","Rwanda"
"Cook, Ilhas",""
"Terras Austrais Francesas",""
"Faroe, Ilhas",""
"Andorra","Andorra"
"Tadjiquistão",""
"Vanuatu",""
"Montserrat",""
"Santa Helena",""
"Salomão, Ilhas",""
"Niue",""
"Coreia do Norte",""
"Mônaco",""
"San Marino",""
"Micronésia",""
"Wallis e Futuna, Ilhas",""
"Marianas do Norte, Ilhas",""
"Suazilândia",""
"Christmas (Navidad), Ilha",""
"Saara Ocidental",""
"Norfolk, Ilha",""
"Falkland (Malvinas)",""
"Jersey",""
"Nauru",""
"Heard e ilhas mcdonald, Ilha",""
"Vaticano",""
"Lesoto",""
"Palau",""
"Aland, Ilhas",""
"Burundi",""
"São Pedro e Miquelon",""
"Butão",""
"Guernsey",""
